"0","devtools::install_github(""https://github.com/ArianeMora/SiRCleR"")
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                "
"1","
"
"1"," 2: CRAN packages only                 "
"1","
"
"1"," 3: None                               "
"1","
"
"1"," 4: utf8      (1.2.2  -> 1.2.3 ) [CRAN]"
"1","
"
"1"," 5: cpp11     (0.4.4  -> 0.4.5 ) [CRAN]"
"1","
"
"1"," 6: rlang     (1.1.0  -> 1.1.1 ) [CRAN]"
"1","
"
"1"," 7: dplyr     (1.1.0  -> 1.1.2 ) [CRAN]"
"1","
"
"1"," 8: cli       (3.6.0  -> 3.6.1 ) [CRAN]"
"1","
"
"1"," 9: openssl   (2.0.6  -> 2.1.0 ) [CRAN]"
"1","
"
"1","10: jsonlite  (1.8.4  -> 1.8.7 ) [CRAN]"
"1","
"
"1","11: curl      (5.0.0  -> 5.0.1 ) [CRAN]"
"1","
"
"1","12: ps        (1.7.2  -> 1.7.5 ) [CRAN]"
"1","
"
"1","13: fastmap   (1.1.0  -> 1.1.1 ) [CRAN]"
"1","
"
"1","14: digest    (0.6.31 -> 0.6.33) [CRAN]"
"1","
"
"1","15: sass      (0.4.6  -> 0.4.7 ) [CRAN]"
"1","
"
"1","16: cachem    (1.0.6  -> 1.0.8 ) [CRAN]"
"1","
"
"1","17: htmltools (0.5.4  -> 0.5.5 ) [CRAN]"
"1","
"
"1","18: processx  (3.8.0  -> 3.8.2 ) [CRAN]"
"1","
"
"1","19: fs        (1.6.0  -> 1.6.3 ) [CRAN]"
"1","
"
"1","20: tzdb      (0.3.0  -> 0.4.0 ) [CRAN]"
"1","
"
"1","21: vroom     (1.6.1  -> 1.6.3 ) [CRAN]"
"1","
"
"1","22: readr     (2.1.3  -> 2.1.4 ) [CRAN]"
"1","
"
"1","23: gargle    (1.5.1  -> 1.5.2 ) [CRAN]"
"1","
"
"1","24: readxl    (1.4.1  -> 1.4.3 ) [CRAN]"
"1","
"
"1","25: lubridate (1.9.1  -> 1.9.2 ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36m──[39m [36mR CMD build[39m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file 'C:\Users\chris\AppData\Local\Temp\RtmpIBG3IY\remotes55141dfe6074\ArianeMora-SiRCleR-81bee7c/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing 'SiRCleR':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1","   Warning: bad markup (extra space?) at sircleORAHuman.Rd:36:198"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Warning: bad markup (extra space?) at sircleORA_Enrich.Rd:46:198"
"1",""
"1","
"
"1","   Warning: bad markup (extra space?) at sircleORA_TF.Rd:46:197"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   NB: this package now depends on R (>= "
"1",""
"1",""
"1","  "
"1","     NB: this package now depends on R (>= 3.5.0)"
"1",""
"1","
"
"1","     WARNING: Added dependency on R >= 3.5.0 because serialized objects in"
"1",""
"1","
"
"1","     serialize/load version 3 cannot be read in older versions of R."
"1",""
"1","
"
"1","     File(s) containing such objects:"
"1",""
"1","
"
"1","       'SiRCleR/inst/extdata/DNAMethylation.rds'"
"1",""
"1","
"
"1","       'SiRCleR/inst/extdata/Proteomics.rds'"
"1",""
"1","
"
"1","       'SiRCleR/inst/extdata/RNAseq.rds'"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding 'SiRCleR_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'SiRCleR' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","Warning: bad markup (extra space?) at sircleORAHuman.Rd:36:198
"
"1","Warning: bad markup (extra space?) at sircleORA_Enrich.Rd:46:198
"
"1","Warning: bad markup (extra space?) at sircleORA_TF.Rd:46:197
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (SiRCleR)
"
